1,Bata,Hadapsar,3,low,10% off,18.5185,73.9186,,
2,Bata,Hadapsar,3,mid,0.15,18.5185,73.9186,,
3,Bata,Hadapsar,3,high,Buy One and Get One free,18.5185,73.9186,,
4,Bata,Baner,3,low,10% off,18.5573,73.7918,,
5,Bata,Baner,3,mid,0.15,18.5573,73.7918,,
6,Bata,Baner,3,high,Buy One and Get One free,18.5573,73.7918,,
7,Bata,Pimpri,3,high,Buy One Get One,18.6198,73.7897,,
8,Bata,Pimpri,8,mid,Buy One Get One for birthday  people,18.6198,73.7897,,
9,Bata,Pimpri,3,low,10% off,18.6198,73.7897,,
10,Bata,Shivajinagar,3,low,10% off,18.5245,73.8629,,
11,Bata,Shivajinagar,3,mid,0.15,18.5245,73.8629,,
12,Bata,Shivajinagar,3,high,Buy One and Get One free,18.5245,73.8629,,
13,Bata,Wakad,3,low,10% off,18.5245,73.8629,,
14,Bata,Wakad,3,mid,0.15,18.5245,73.8629,,
15,Bata,Wakad,3,high,Buy One and Get One free,18.5245,73.8629,,
16,BigBazar,Kothrud,1,high,20% Off,18.5087,73.8125,,
17,BigBazar,Kothrud,2,low,Buy one & get 50% off on Second,18.5087,73.8125,,
18,BigBazar,Kothrud,3,high,Buy One Get One,18.5087,73.8125,,
19,BigBazar,Kothrud,4,high,Buy one & get 40% off on Second,18.5087,73.8125,,
20,BigBazar,Kothrud,5,low,20% off,18.5087,73.8125,,
21,BigBazar,Kothrud,6,mid,5% off,18.5087,73.8125,,
22,BigBazar,Kothrud,7,mid,upto 25% off,18.5087,73.8125,,
23,BigBazar,Kothrud,8,low,upto 25% off for birthday  people,18.5087,73.8125,,
24,BigBazar,Kothrud,8,high,20% off,18.5087,73.8125,,
25,BigBazar,Kothrud,9,low,10% off,18.5087,73.8125,,
26,BigBazar,Kothrud,10,mid,FLAT 20% off on all purchases above Rs 1000,18.5087,73.8125,,
27,BigBazar,Kothrud,11,high,25% off,18.5087,73.8125,,
28,BigBazar,Kothrud,12,low,10% cachback,18.5087,73.8125,,
29,BigBazar,Kothrud,13,mid,5% off,18.5087,73.8125,,
30,BigBazar,Kothrud,14,low,5% off,18.5087,73.8125,,
31,BigBazar,Kothrud,15,high,10% off,18.5087,73.8125,,
32,BigBazar,Kothrud,16,low,8% off,18.5087,73.8125,,
33,BigBazar,Kothrud,17,mid,10% cachback on payment above 2000,18.5087,73.8125,,
34,BigBazar,Kothrud,18,high,10% off,18.5087,73.8125,,
35,BigBazar,Kothrud,19,high,Buy 2 Get One Free,18.5087,73.8125,,
36,BigBazar,Kothrud,20,high,Rs 100 off,18.5087,73.8125,,
37,BigBazar,Kothrud,21,low,Buy One Get One Free,18.5087,73.8125,,
38,BigBazar,Kothrud,22,mid,5% off,18.5087,73.8125,,
39,BigBazar,Kothrud,23,high,5% off,18.5087,73.8125,,
40,BigBazar,Kothrud,24,low,12% off,18.5087,73.8125,,
41,BigBazar,Kothrud,25,mid,12% off,18.5087,73.8125,,
42,BigBazar,Hinjewadi,1,mid,25% off,18.5571,73.7239,,
43,BigBazar,Hinjewadi,2,high,Flat 500 off on 2000 shopping,18.5571,73.7239,,
44,BigBazar,Hinjewadi,3,low,35% off,18.5571,73.7239,,
