460,Bata,Kothrud,3,low,10% off,,
465,Bata,Kothrud,3,mid,0.15,,
469,Bata,Kothrud,3,high,Buy One and Get One free,,
463,Bata,Nigdi,3,low,10% off,,
466,Bata,Nigdi,3,mid,0.15,,
470,Bata,Nigdi,3,high,Buy One and Get One free,,
17,Bata,Pimpri,3,high,Buy One Get One,18.6198,73.7897
69,Bata,Pimpri,8,mid,Buy One Get One for birthday  people,18.6198,73.7897
461,Bata,Pimpri,3,low,10% off,18.6198,73.7897
459,Bata,Shivajinagar,3,low,10% off,,
464,Bata,Shivajinagar,3,mid,0.15,,
468,Bata,Shivajinagar,3,high,Buy One and Get One free,,
462,Bata,Wakad,3,low,10% off,,
467,Bata,Wakad,3,mid,0.15,,
471,Bata,Wakad,3,high,Buy One and Get One free,,
33,BigBazar,Kothrud,1,high,20% Off,18.5174,73.8177
34,BigBazar,Kothrud,2,low,Buy one & get 50% off on Second,18.5174,73.8177
35,BigBazar,Kothrud,3,high,Buy One Get One,18.5174,73.8177
36,BigBazar,Kothrud,4,high,Buy one & get 40% off on Second,18.5174,73.8177
37,BigBazar,Kothrud,5,low,20% off,18.5174,73.8177
38,BigBazar,Kothrud,6,mid,5% off,18.5174,73.8177
39,BigBazar,Kothrud,7,mid,upto 25% off,18.5174,73.8177
72,BigBazar,Kothrud,8,low,upto 25% off for birthday  people,18.5174,73.8177
327,BigBazar,Kothrud,8,high,20% off,,
328,BigBazar,Kothrud,9,low,10% off,,
329,BigBazar,Kothrud,10,mid,FLAT 20% off on all purchases above Rs 1000,,
330,BigBazar,Kothrud,11,high,25% off,,
331,BigBazar,Kothrud,12,low,10% cachback,,
332,BigBazar,Kothrud,13,mid,5% off,,
333,BigBazar,Kothrud,14,low,5% off,,
334,BigBazar,Kothrud,15,high,10% off,,
335,BigBazar,Kothrud,16,low,8% off,,
336,BigBazar,Kothrud,17,mid,10% cachback on payment above 2000,,
337,BigBazar,Kothrud,18,high,10% off,,
338,BigBazar,Kothrud,19,high,Buy 2 Get One Free,,
339,BigBazar,Kothrud,20,high,Rs 100 off,,
340,BigBazar,Kothrud,21,low,Buy One Get One Free,,
341,BigBazar,Kothrud,22,mid,5% off,,
342,BigBazar,Kothrud,23,high,5% off,,
343,BigBazar,Kothrud,24,low,12% off,,
344,BigBazar,Kothrud,25,mid,12% off,,
370,BigBazar,Nigdi,1,mid,25% off,,
371,BigBazar,Nigdi,2,high,Flat 500 off on 2000 shopping,,
372,BigBazar,Nigdi,3,low,35% off,,
373,BigBazar,Nigdi,4,mid,Flat 200 off on 1000 shopping,,
374,BigBazar,Nigdi,5,mid,Flat 1000 off,,
375,BigBazar,Nigdi,6,low,Flat 100 off on 1000 shopping,,
376,BigBazar,Nigdi,7,high,Flat 1000 off,,
377,BigBazar,Nigdi,8,high,20% off,,
378,BigBazar,Nigdi,9,low,10% off,,
379,BigBazar,Nigdi,10,mid,FLAT 20% off on all purchases above Rs 1000,,
380,BigBazar,Nigdi,11,high,25% off,,
381,BigBazar,Nigdi,12,low,10% cachback,,
382,BigBazar,Nigdi,13,mid,5% off,,
383,BigBazar,Nigdi,14,low,5% off,,
384,BigBazar,Nigdi,15,high,10% off,,
385,BigBazar,Nigdi,16,low,8% off,,
386,BigBazar,Nigdi,17,mid,10% cachback on payment above 2000,,
387,BigBazar,Nigdi,18,high,10% off,,
388,BigBazar,Nigdi,19,high,Buy 2 Get One Free,,
